formula,Temperature,Eg (eV)
Li3Sb rt,298.0,1.2
In4Sn3O12 ht,298.0,1.1
In4Sn3O12 ht,298.0,3.85
SbSeI,298.0,1.66
SbSeI,298.0,1.67
TlI ht,298.0,1.85
TlI ht,77.0,2.82
TlI ht,298.0,3.0
TlI ht,298.0,2.1
K3V5O14 rt,298.0,2.11
KV3O8,298.0,2.1
VO2 rt mon,298.0,0.7
TiPbO3 rt,298.0,3.23
YVO3 lt2,298.0,0.27
Ag2O cub,0.0,0.4
InI,4.2,2.0222
InI,298.0,1.82
InI,298.0,1.86
CoAl2O4,298.0,2.61
CoAl2O4,298.0,2.65
ScN,298.0,6.7
ScN,298.0,0.8
ScN,298.0,2.6
YN,298.0,1.7
B6P,0.0,2.83
B6P,0.0,2.63
BP rt,0.0,3.45
BP rt,0.0,1.14
BP rt,0.0,3.3
BP rt,0.0,1.2
BP rt,0.0,4.4
BP rt,0.0,6.5
BP rt,0.0,6.5
BP rt,0.0,3.5
BP rt,0.0,2.56
BP rt,0.0,1.11
BP rt,298.0,1.252
BP rt,298.0,1.87
BP rt,298.0,0.0
BP rt,298.0,3.34
BP rt,298.0,1.01
BP rt,298.0,3.4
BP rt,298.0,1.14
V2Bi4O11 rt,298.0,1.85
V2Bi4O11 rt,298.0,2.0
InBr,4.2,2.3425
InBr,4.2,2.13
Ca2[V2O7],298.0,2.88
CrCl2 rt,298.0,0.3
CrCl2 rt,298.0,1.1
CrCl2 rt,298.0,0.8
CrCl2 rt,298.0,0.72
FeI2,30.0,5.95
Cu3N,298.0,0.23
Cu3N,298.0,1.07
HF lt,0.0,12.1
GaSe 2Hbeta,298.0,2.05
Mg2Sn0.7Si0.3,298.0,0.68
ZnSeOx,300.0,2.67
ZnSeOx,4.0,2.819
Bi2Te1.5S1.5,298.0,0.2
Zn3[BO3]2 ht,298.0,2.6
CrFeO3,298.0,3.26
Cu0.5Fe2.5O4 ht,298.0,2.466
Cu0.5Fe2.5O4 ht,298.0,2.148
CuFeS2 rt,298.0,3.1
CuFeS2 rt,298.0,0.7
LaFeO3 rt,298.0,2.4
Fe2NiO4,298.0,2.77
Fe2NiO4,298.0,1.6
Fe2NiO4,298.0,1.64
Fe2NiO4,298.0,1.6
TlGaS2,300.0,2.455
TlGaS2,10.0,2.54
TlGaS2,0.0,2.54
InSe 2H1,0.0,1.3
InSe 2H1,0.0,1.2
TlInS2 rt,300.0,2.27
TlInS2 rt,10.0,2.44
TlInS2 rt,0.0,2.44
MoSeS,298.0,1.57
SrZrO3 ht3,298.0,3.31
Pb0.5Sn0.5Te rt,298.0,0.08
Pb4Sb6S13,298.0,0.9
Pb4Sb6S13,298.0,0.8
Al0.37Ga0.63As,298.0,1.842
Al0.37Ga0.63As,298.0,1.61
Al0.37Ga0.63As,298.0,1.89
Al0.37Ga0.63As,298.0,1.827
Al0.37Ga0.63As,298.0,0.564
Al0.37Ga0.63As,298.0,2.04
Al0.37Ga0.63As,298.0,1.85
Al0.37Ga0.63As,298.0,2.05
Al0.37Ga0.63As,298.0,2.05
Al0.37Ga0.63As,298.0,1.376
Al0.37Ga0.63As,298.0,1.436
Al0.37Ga0.63As,298.0,2.0
Al0.37Ga0.63As,298.0,2.0
Al0.37Ga0.63As,77.0,1.98
Al[PO4] rt,298.0,6.0
Al[PO4] rt,298.0,5.9
B6O,0.0,2.03
B6O,0.0,2.4
NiBr2 lt2,300.0,7.82
NiBr2 lt2,100.0,3.5
NiBr2 lt2,30.0,7.9
Ce0.5Fe0.5O1.75,298.0,3.08
Pb[CrO4] ht1,298.0,2.3
Ta2O5 rt orth8,298.0,4.0
Zn0.93Mn0.07O,298.0,3.28
Zn0.93Mn0.07O,298.0,3.08
ZnSiP2,298.0,1.81
ZnTe0.5Se0.5 tf,298.0,1.26
ZnTe0.5Se0.5 tf,298.0,2.56
ZnTe0.5Se0.5 tf,80.0,2.23
ZnTe0.5Se0.5 tf,298.0,2.15
ZnTe0.5Se0.5 tf,298.0,2.7
ZnTe0.5Se0.5 tf,298.0,2.19
ZnTe0.5Se0.5 tf,298.0,2.58
AgBi3S5,298.0,0.17
TiO2 ana,0.0,2.22
TiO2 ana,0.0,2.04
TiO2 ana,298.0,3.26
CoBr2,30.0,7.82
Cd3P2 tet2,0.0,0.53
Cd3P2 tet2,0.0,0.69
ReS2 tricl,298.0,1.32
ReS2 tricl,298.0,1.17
ReS2 tricl,300.0,1.484
ReS2 tricl,300.0,1.518
ReS2 tricl,298.0,1.35
ReS2 tricl,298.0,1.38
NiI2 rt,0.0,0.6
NiI2 rt,30.0,6.3
NiI2 rt,30.0,6.25
NiI2 rt,100.0,1.8
In2Se3 rt hex,0.0,0.99
In2Se3 rt hex,298.0,1.45
In2Se3 rt hex,298.0,1.45
SmSe,298.0,0.73
KNbO3 ht2,298.0,2.1
Ba2Ag8S7,298.0,1.8
BaSnO3,298.0,0.79
BaSnO3,298.0,3.0
BaSnO3,298.0,2.887
BaSnO3,298.0,2.8
BaSnO3,298.0,2.6
Mo0.01ReS2,300.0,1.485
Mo0.01ReS2,300.0,1.516
Mo0.01ReS2,298.0,1.31
Mo0.01ReS2,298.0,1.33
CdGa2Se4,298.0,2.43
CdGa2Se4,298.0,2.5
CdGa2Se4,298.0,2.43
CdGa2Se4,298.0,2.51
CdGa2Se4,298.0,2.52
CdGa2Se4,298.0,2.44
CdGa2Se4,298.0,2.57
CdGa2Se4,298.0,2.53
CdGa2Se4,298.0,2.39
Cd0.25Ga0.5Se m,298.0,1.96
Cd0.25Ga0.5Se m,298.0,2.05
Cd0.5Mn0.5Se,298.0,2.226
Cd0.5Mn0.5Se,298.0,2.215
Cd0.5Mn0.5Se,298.0,2.229
Cd0.5Mn0.5Se,298.0,2.264
Cd0.5Mn0.5Se,298.0,2.264
Fe2CoO4 rt,298.0,0.6
Fe2CoO4 rt,298.0,0.52
GaSe0.5S0.5,298.0,2.32
LaScO3 rt,298.0,4.61
Sr3P4O13,298.0,4.76
ZnSiAs2 rt,298.0,1.01
ZnSiAs2 rt,298.0,0.89
ZnSiAs2 rt,298.0,2.12
ZnSiAs2 rt,298.0,2.22
ZnSiAs2 rt,298.0,2.47
Be2C,0.0,1.21
Be2C,0.0,1.15
Be2C,298.0,5.0
Ca[WO4],298.0,4.5
Mg0.2Cd0.8Te,298.0,2.43
CuLa2O4 ht,298.0,0.6
LiGaO2,298.0,5.6
NaWO3 ht2,298.0,10.0
SrTiO3 rt,298.0,1.85
SrTiO3 rt,298.0,4.0282
SrTiO3 rt,298.0,4.1623
SrTiO3 rt,298.0,3.6
SrTiO3 rt,120.0,3.66
SrTiO3 rt,298.0,2.16
SrTiO3 rt,298.0,1.79
SrTiO3 rt,298.0,3.2
SrTiO3 rt,298.0,6.2
WSe2 2H,298.0,1.27
WSe2 2H,0.0,1.2
WSe2 2H,0.0,0.4
WSe2 2H,298.0,1.44
WSe2 2H,298.0,1.29
WSe2 2H,298.0,1.2
WSe2 2H,298.0,1.4
WSe2 2H,298.0,1.05
WSe2 2H,298.0,1.25
WSe2 2H,298.0,1.48
TlSb5S8,298.0,1.5
HgS ht1,0.0,1.539
HgS ht1,0.0,3.254
HgS ht1,298.0,-0.15
CdTe0.5Se0.5,298.0,1.664
CdTe0.5Se0.5,298.0,1.81
CdTe0.5Se0.5,298.0,1.69
CdTe0.7Se0.3 rt tf,298.0,2.5
CdTe0.7Se0.3 rt tf,298.0,1.42
CdTe0.7Se0.3 rt tf,298.0,0.79
CdTe0.7Se0.3 rt tf,300.0,1.42
CdTe0.7Se0.3 rt tf,298.0,1.62
CdTe0.7Se0.3 rt tf,80.0,1.48
CdTe0.7Se0.3 rt tf,298.0,1.42
CdTe0.7Se0.3 rt tf,300.0,1.36
CdTe0.7Se0.3 rt tf,298.0,1.403
CdTe0.7Se0.3 rt tf,298.0,1.59
CdTe0.7Se0.3 rt tf,298.0,1.5
Ce3Te4,298.0,1.06
KMgF3,298.0,6.95
KMgF3,298.0,7.24
Mn0.5Ge0.5Te,298.0,0.25
Na3AlH6 rt,298.0,2.5
NaAlH4 rt,298.0,4.8
CaSe rt,298.0,8.56
CaSe rt,298.0,9.16
CaSe rt,298.0,9.61
CaSe rt,298.0,3.81
MgS,0.0,8.4
MgS,0.0,6.48
MgS,298.0,3.52
MgS,298.0,2.56
MgS,298.0,4.59
Th3As4,298.0,0.28
Th3As4,298.0,0.44
Th3As4,298.0,0.05
CsAu rt,0.0,8.3
CsAu rt,0.0,1.3
CsAu rt,0.0,1.43
CsAu rt,0.0,0.84
CsAu rt,0.0,1.22
CsAu rt,298.0,2.6
RbAu,0.0,0.7
B rhom2,298.0,1.78
B rhom2,298.0,1.427
BaSe rt,298.0,1.8
BaTe rt,298.0,1.5
BaTe rt,298.0,2.6
BaTe rt,0.0,0.55
Cs3Bi,298.0,0.82
K3Bi ht,298.0,0.57
Rb3Bi rt cub,298.0,0.57
Cs1.5Sb0.5,298.0,0.76
Cs1.5Sb0.5,0.0,1.02
Cs1.5Sb0.5,0.0,1.03
Cs1.5Sb0.5,0.0,0.62
Cs1.5Sb0.5,298.0,2.3
Cs1.5Sb0.5,298.0,0.87
GaSe 3R,4.2,2.089
YH3 rt,298.0,0.8
YH3 rt,298.0,0.75
IrSb3,0.0,0.0
IrSb3,0.0,1.21
IrSb3,0.0,0.71
NbTe2 rt,298.0,1.43
PdP2,298.0,1.11
PdP2,298.0,0.99
Th3P4 rt,298.0,0.17
Th3P4 rt,298.0,0.4
Th3P4 rt,295.0,0.4
Th3P4 rt,298.0,0.007
RuSe2,298.0,0.76
WS2 2H,298.0,0.91
WS2 2H,77.0,1.42
WS2 2H,300.0,1.3
WS2 2H,298.0,1.95
ZrS3,8.0,2.165
ZrS3,8.0,2.062
ZrS3,8.0,2.091
ZrS3,298.0,2.8
ZrS3,2.0,2.573
ZrS3,2.0,2.055
ZrS3,8.0,2.0517
ZrS3,8.0,2.067
SrSe,298.0,7.92
SrSe,298.0,7.66
SrSe,298.0,3.71
SrTe rt,300.0,2.9
CsH rt,298.0,2.15
Ir3Si5,298.0,1.14
C dia,298.0,5.4
C dia,298.0,3.466
C dia,298.0,13.9
C dia,298.0,4.3
C dia,298.0,5.5
C dia,298.0,5.84
C dia,298.0,14.0
C dia,298.0,7.87
C dia,298.0,6.22
C dia,298.0,5.47
C dia,298.0,4.01
C dia,298.0,5.67
C dia,298.0,5.43
C dia,298.0,5.43
C dia,298.0,5.3
C dia,298.0,5.46
C dia,298.0,5.57
C dia,298.0,4.502
C dia,298.0,7.7
C dia,298.0,14.6
C dia,298.0,7.6
C dia,298.0,5.6
CoSb2.99Te0.01,298.0,0.111
CuGaSe2 rt,298.0,3.25
CuGaSe2 rt,298.0,0.48
CuGaSe2 rt,298.0,2.06
CuGaSe2 rt,298.0,1.06
CuGaSe2 rt,298.0,1.62
CuGaSe2 rt,298.0,2.11
CuGaSe2 rt,298.0,1.48
CuGaSe2 rt,298.0,1.66
CuGaSe2 rt,298.0,2.34
CuGaSe2 rt,300.0,1.664
CuGaSe2 rt,300.0,1.91
CuGaSe2 rt,300.0,2.3
CuGaSe2 rt,298.0,1.62
Cu2GeSe3 rt,0.0,0.792
EuSe rt,0.0,3.0
LiEuH3,298.0,4.16
AgInS2 rt,298.0,1.87
AgInS2 rt,298.0,2.01
AgInS2 rt,10.0,1.98
AgTlTe2 tet,298.0,0.6
AgAlS2,298.0,1.98
MgTe hex,298.0,2.31
MgTe hex,298.0,3.0
MgTe hex,298.0,2.73
MgTe rt tf,298.0,2.27
MgTe rt tf,298.0,2.61
Zn0.6Mn0.4Se,298.0,2.664
Zn0.5Mn0.5Se,298.0,0.68
Si3N4 stab,0.0,4.67
Si3N4 stab,0.0,4.63
Si3N4 stab,0.0,5.1
Si3N4 stab,0.0,4.7
Si3N4 stab,0.0,4.6
ZnSnP2 rt,298.0,0.61
WSi2 tf,298.0,-0.03
Ge3N4 ht,298.0,2.17
Cd0.5Hg0.5Se,30.0,0.2
Cd0.5Hg0.5Se,125.0,0.249
Cd0.5Hg0.5Se,200.0,0.289
Cd0.5Hg0.5Se,12.6,0.7725
Cd0.5Hg0.5Se,100.0,0.7895
Cd0.5Hg0.5Se,200.0,0.7915
CdIn2Se4 1T,298.0,1.7
Cd0.5Mn0.5S,298.0,3.01
CdSnP2,298.0,1.17
CdSnP2,298.0,0.03
CdSnP2,298.0,1.17
CdSnP2,298.0,1.14
ZnAl2S4 rt,289.0,3.739
ZnAl2S4 rt,298.0,3.5
ZnAl2S4 rt,10.0,4.14
ZnAl2S4 rt,10.0,3.96
FeAs0.5S1.5,298.0,0.95
As2Se2.29S0.71,298.0,1.802
BN hp2,0.0,8.0
BN hp2,0.0,5.81
BN hp2,298.0,8.52
BN hp2,298.0,8.5
BN hp2,298.0,5.44
BN hp2,298.0,6.67
BN hp2,298.0,6.72
BN hp2,298.0,6.76
BN hp2,298.0,5.01
BN hex,298.0,6.1
BN hex,298.0,5.5
BN hex,298.0,4.3
BN hex,298.0,5.95
BN hex,298.0,3.9
BN hex,300.0,5.2
BN hex,0.0,4.3
BN hex,0.0,3.9
BN hex,298.0,5.9
BN hex,298.0,4.3
BN hex,298.0,3.9
BN hex,0.0,4.2
BN hex,0.0,4.6
BN hex,0.0,4.5
BN hex,0.0,4.07
BN hex,298.0,4.03
BN hex,8.0,5.96
BN hex,298.0,14.5
BN hex,298.0,4.21
TlBiS2,90.0,0.35
TlBiS2,298.0,0.42
CsBiS2 mon,298.0,1.43
CaMg2Bi2,298.0,0.7
LiBaH3,298.0,3.93
KBi3S5 rt,298.0,1.21
InBiSe3 rhom,296.0,1.84
InBiSe3 rhom,298.0,1.5
InBiSe3 rhom,298.0,0.5
InBiSe3 rhom,298.0,1.19
RuSb2,298.0,0.79
RuSb2,298.0,0.26
LaGaS3 mon,298.0,2.0
GaSb0.1P0.9,298.0,1.57
GaSb0.1P0.9,298.0,1.57
TlGaSe2 rt,298.0,2.08
TlGaSe2 rt,298.0,1.93
ZnGeP2 rt,298.0,1.19
ZnGeP2 rt,298.0,1.07
LiSrH3,298.0,3.54
Hg0.65Mn0.35Te rt,298.0,0.19
Hg0.65Mn0.35Te rt,298.0,0.13
Tl2Hg3S4,298.0,2.22
Tl2Hg3Se4,298.0,1.56
Tl2Hg3Te4,298.0,0.57
BN rhom,298.0,5.5
BN rhom,298.0,4.8
CdFe2O4,298.0,2.0
CdFe2O4,298.0,1.824
CdFe2O4,298.0,1.97
TiNiSn cub,298.0,0.45
TiNiSn cub,298.0,0.45
TiNiSn cub,298.0,1.2
TiNiSn cub,298.0,0.51
TiNiSn cub,298.0,0.4
BaCu2S2 rt orth rt,298.0,0.97
ZrNiSn,298.0,1.05
ZrNiSn,298.0,0.51
MnIn2Te4 rt,298.0,1.34
TlInSe2,298.0,0.976
TlInSe2,298.0,0.899
Tl3InSe4,298.0,1.2
ZnIn2Te4,300.0,1.87
ZnIn2Te4,85.0,1.9
ZnIn2Te4,300.0,1.4
ZnIn2Te4,85.0,1.52
Ba2Cu3YO7 rt,298.0,0.91
Ba2Cu3YO7 rt,298.0,0.74
Ba2Cu3YO7 rt,298.0,1.93
Ba2Cu3YO7 rt,298.0,1.09
La2SO2,298.0,3.4
CuAlS2,298.0,3.42
CuAlS2,298.0,2.05
CuAlS2,298.0,3.61
CuAlS2,298.0,2.29
CuAlS2,298.0,2.72
CuAlS2,298.0,2.75
CuAlS2,298.0,3.37
Li4[SiO4] rt,298.0,5.24
Li2Zn2[MoO4]3,298.0,3.34
CdS m orth,0.0,2.38
CdS m orth,0.0,4.58
CdS m orth,298.0,1.52
BaTiO3 rt tet,298.0,2.96
BaTiO3 rt tet,298.0,1.02
BaTiO3 rt tet,298.0,0.61
CaSnO3,298.0,2.4
CaSnO3,298.0,1.95
CaSnO3,298.0,2.92
Sr0.14Ca0.86CuO2,298.0,1.21
Sr0.14Ca0.86CuO2,298.0,1.07
Sr0.14Ca0.86CuO2,298.0,0.4
Na2Si2O5 orth1,298.0,7.22
Na2Si2O5 orth1,298.0,8.98
SrFeO3 ht,298.0,6.35
CaCuO2 ht-hp1,298.0,1.21
CaCuO2 ht-hp1,298.0,1.07
LiFe[PO4] rt,298.0,0.53
Pr2SO2,298.0,3.8
CuBiP2Se6 rt,298.0,0.66
CuBiP2Se6 rt,298.0,0.66
SrTiO3 lt,298.0,4.0304
SrTiO3 lt,298.0,4.1635
SrTiO3 lt,298.0,3.14
MnIn2S4 rt,298.0,1.94
MnIn2S4 rt,298.0,1.33
MnIn2S4 rt,298.0,2.22
MnIn2S4 rt,298.0,1.71
MnIn2S4 rt,298.0,1.88
MnIn2S4 rt,78.0,1.94
TiO2 bro,0.0,2.2
Pb3Bi[PO4]3,298.0,3.56
NaVWO6,298.0,2.24
Sr2CuWO6 rt,298.0,2.6
Sr2CuWO6 rt,298.0,2.4
Sr2CuWO6 rt,298.0,2.33
Sr2CuWO6 rt,298.0,2.21
K2ZnCl4 rt,298.0,4.55
K2ZnCl4 rt,298.0,4.66
LaGaS3 orth,298.0,2.3
Cu2ZnSnSe4 rt,298.0,0.96
ZnAl2O4,298.0,4.28
Ba2Zn[VO4]2,298.0,3.48
CuAlSe2,298.0,3.21
CuAlSe2,298.0,1.65
CuAlSe2,298.0,2.86
CuAlSe2,298.0,1.95
CuAlSe2,298.0,2.41
CuAlSe2,298.0,2.45
CuAlSe2,298.0,2.56
CaLa2B10O19,298.0,4.45
Ag0.25Cd0.5Ga0.25Se,293.0,1.51
TcS2,298.0,0.7
PrH2.7,298.0,2.1
UPtSn cub,298.0,0.21
ThRhSb,298.0,0.71
MgIn2S4,298.0,2.5
MgIn2S4,298.0,1.9
AgAlSe2,298.0,1.59
AgAlTe2,298.0,1.36
ZnAl2Se4 rt,289.0,3.312
CdAl2S4,289.0,3.398
CdAl2Se4,298.0,2.05
CdAl2Se4,298.0,2.25
CdAl2Se4,289.0,2.965
CdSnAs2 rt,298.0,-0.72
CdSiP2,298.0,1.16
ThFe4P12,298.0,0.45
ZnSe0.5S0.5,298.0,3.2
CuAl0.5In0.5Se2,298.0,1.24
CuAl0.5In0.5Se2,298.0,1.46
HfS2,298.0,2.88
HfS2,298.0,3.07
HfS2,50.0,2.6
HfS2,50.0,2.13
HfS2,298.0,2.7
HfS2,298.0,0.62
HfS2,298.0,3.6
HfS2,298.0,2.85
Mg0.15Zn0.85O,298.0,0.4
Mg0.15Zn0.85O,298.0,4.0
Mg0.15Zn0.85O,298.0,3.6
Mg0.15Zn0.85O,298.0,3.6
Mg0.15Zn0.85O,298.0,3.52
Mg0.15Zn0.85O,298.0,3.92
Ag0.5Cu0.5I rt,260.0,2.85
Ag0.5Cu0.5I rt,260.0,2.86
Pb2B5BrO9,298.0,3.5449
Pb2B5BrO9,298.0,3.5439
Pb2B5ClO9,298.0,3.723
Pb2B5ClO9,298.0,3.6853
Gd2SO2,298.0,2.85
Gd2SO2,298.0,4.6
Gd2SO2,298.0,4.6
Ge2N2O,298.0,3.78
SiO2 cri m,298.0,5.68
SiO2 cri m,298.0,9.44
NaBi[WO4]2 rt,298.0,3.3
NaBi[WO4]2 rt,298.0,3.0
NaBi[WO4]2 rt,298.0,3.1
Ba2Cu3YO6F ht,298.0,0.04
Ba2Cu3YO6F ht,298.0,0.08
Ba2Cu3YO6F ht,298.0,1.34
Ba2Cu3YO6F ht,298.0,0.86
Ba2Cu3YO6F ht,298.0,0.96
Ba2Cu3YO6F ht,298.0,0.39
Ba2Cu3YO6F ht,298.0,1.27
Ba2Cu3YO6F ht,298.0,0.33
Ba2Cu3YO6F ht,298.0,0.83
Ba2Cu3YO6F ht,298.0,0.31
Ba2Cu3YO6F ht,298.0,0.58
Ba2Cu3YO6F ht,298.0,1.5
Ba2Cu3YO6F ht,298.0,-0.32
SiC 6H,0.0,5.49
SiC 6H,0.0,3.09
SiC 6H,298.0,3.05
SiC 6H,0.0,5.18
SiC 6H,0.0,1.98
SiC 6H,0.0,3.41
SiC 6H,298.0,2.05
SiC 6H,298.0,2.9
SiC 6H,298.0,3.0
SiC 6H,298.0,6.95
SiC 6H,2.0,2.95
SiC 6H,298.0,3.25
SiC 6H,298.0,3.023
SiC 6H,0.0,3.08
SiC 6H,0.0,1.98
SiC 6H,298.0,1.97
SiC 6H,4.0,3.02
NaTaO3 rt,298.0,2.1
KTi[PO4]O rt,298.0,4.9
Sr[CO3] rt,298.0,3.17
MnPtSb,298.0,0.0
MnPtSb,298.0,0.91
MnPtSb,298.0,1.38
Ga0.5In0.5P cub,298.0,1.92
Ga0.5In0.5P cub,298.0,2.15
Ga0.5In0.5P cub,298.0,2.07
Ga0.5In0.5P cub,298.0,0.73
Ga0.5In0.5P cub,0.0,1.947
Ga0.5In0.5P cub,0.0,1.966
Ga0.5In0.5P cub,0.0,1.863
Ga0.5In0.5P cub,2.0,1.974
Ga0.5In0.5P cub,2.0,2.254
Ga0.5In0.5P cub,298.0,2.25
Ga0.5In0.5P cub,298.0,2.25
Ga0.5In0.5P cub,298.0,1.51
Ga0.5In0.5P cub,298.0,1.28
Ga0.5In0.5P cub,298.0,2.042
Ga0.5In0.5P cub,298.0,3.306
Ga0.5In0.5P cub,298.0,2.145
Ga0.5In0.5P cub,298.0,3.52
AgGaSeS,298.0,2.19
Ca0.5Pb0.5S,298.0,1.5
Sr0.5Pb0.5S tf,298.0,1.9
MnO lt,298.0,3.73
MnO lt,298.0,3.7
MnO lt,298.0,4.5
Sr0.6CuLa1.4O4,298.0,0.3
Cd0.4Hg0.6Ga2Se4,298.0,2.23
CdCoxGa2Se4,298.0,2.29
HgCoxGa2Se4,298.0,1.97
Cd0.4Hg0.6CoxGa2Se4,298.0,2.07
Ba0.5Sr0.5TiO3 ht,298.0,3.45
CeRhSb orth,298.0,0.013
Cu0.5Cd0.5Fe2O4,298.0,2.354
Cu0.5Cd0.5Fe2O4,298.0,2.069
CaCu3Ti4O12,298.0,0.24
CaCu3Ti4O12,298.0,0.18
Ce2SO2,298.0,3.6
Si m-hp1,298.0,8.0
Si m-hp1,298.0,1.3
Si m-hp1,298.0,2.3
Si m-hp1,298.0,0.42
Si m-hp1,298.0,0.43
Ba2Ca2Cu3Tl2O10,298.0,0.1
NdVO3 rt,298.0,0.5
MnNiSb,298.0,1.21
MnNiSb,298.0,0.0
MnNiSb,298.0,1.89
MnNiSb,298.0,1.63
MnNiSb,298.0,0.55
MnNiSb,298.0,0.61
SbSI lt,278.0,1.97
SbSI lt,278.0,2.03
SbSI lt,278.0,1.43
[H2O] lt cub,298.0,6.0
SrCoO3 ht2,298.0,6.3
SrCoO3 ht2,298.0,6.52
ZrPbO3 ht2,298.0,2.34
Kr lt,298.0,16.4
Kr lt,298.0,13.4
HfS3,8.0,2.159
HfS3,298.0,2.153
KTaO3 rt,298.0,1.4
KTaO3 rt,298.0,6.2
KTaO3 rt,298.0,2.987
Sn0.19Ge0.81 m,300.0,-0.01
Sn0.19Ge0.81 m,298.0,0.2
Sn0.19Ge0.81 m,0.0,0.18
Sn0.19Ge0.81 m,0.0,0.42
Sn0.19Ge0.81 m,0.0,0.53
Sn0.19Ge0.81 m,0.0,0.59
Sn0.19Ge0.81 m,0.0,-0.1
Sn0.19Ge0.81 m,0.0,0.3
Sn0.19Ge0.81 m,298.0,0.614
Sn0.19Ge0.81 m,298.0,0.599
Sn0.19Ge0.81 m,298.0,0.445
Sn0.19Ge0.81 m,298.0,0.428
Sn0.19Ge0.81 m,298.0,0.346
Sn0.19Ge0.81 m,298.0,0.441
Sn0.19Ge0.81 m,0.0,0.32
CrBr3 rt,30.0,8.0
CaMnO3 ht,298.0,0.42
NaLaP4O12,298.0,4.79
Ag0.25Zn0.5Ga0.25Se cub,298.0,1.63
Ag0.25Zn0.5Ga0.25Se hex,298.0,1.63
[C60] rt,298.0,1.35
[C60] rt,298.0,1.87
[C60] rt,298.0,1.13
[C60] rt,298.0,1.85
LiTiS2 trig,298.0,0.23
CsI hp1,298.0,0.0
NaCl hp,298.0,0.0
NaCl hp,298.0,0.0
Lu6MoO12 rhom,298.0,1.84
Ca0.5TiPb0.5O3 ht,298.0,3.85
Ca0.5TiPb0.5O3 rt,298.0,3.13
SiC 15R,298.0,3.03
SiC 15R,298.0,3.0
SiC 15R,298.0,2.86
SiC 15R,1.8,2.986
SiC 15R,298.0,1.93
SiC 4H,0.0,5.4
SiC 4H,0.0,3.31
SiC 4H,0.0,2.18
SiC 4H,298.0,3.28
SiC 4H,4.2,3.265
SiC 4H,0.0,5.18
SiC 4H,0.0,3.81
SiC 4H,0.0,2.14
SiC 4H,298.0,2.31
SiC 4H,298.0,3.16
SiC 4H,298.0,3.26
SiC 4H,298.0,3.56
SiC 4H,298.0,3.265
SiC 4H,0.0,3.3
SiC 4H,298.0,2.17
SiC 4H,4.0,3.26
V2O3 lt,298.0,0.2
YAl3[BO3]4,298.0,6.91
YAl3[BO3]4,298.0,6.54
Os2Ge3 rt,298.0,0.8
CdS hp1,298.0,1.7
CdS hp1,298.0,1.7
CdS hp1,298.0,1.5
CdS hp1,298.0,1.85
CdS hp1,298.0,1.74
SiO2 sti,298.0,5.15
SiO2 sti,298.0,7.51
HfSe2,90.0,1.13
HfSe2,298.0,0.55
BeH2,298.0,5.78
BeH2,298.0,8.27
SnSe m,298.0,1.0
AgO mon,298.0,0.03
PbTe hp1,298.0,0.166
PbTe hp1,300.0,0.42
PbPo,298.0,0.0
ZnPo,298.0,-0.13
CdPo,298.0,-0.44
CdTe m,0.0,1.8
CdTe m,0.0,2.58
CdTe m,0.0,3.57
CdTe m,0.0,3.3
CdTe m,0.0,3.76
CdTe m,0.0,1.501
CdTe m,0.0,2.492
CdTe m,0.0,2.621
CdTe m,2.0,1.653
CdSe hp1,298.0,0.67
CdSe hp1,298.0,1.0
CdSe hp1,0.0,0.69
CdSe hp1,0.0,0.76
CdSe hp1,0.0,0.7
CdSe hp1,298.0,0.6
PbTe hp2,300.0,0.34
PbTe hp2,300.0,0.32
PbTe hp2,300.0,0.21
PbTe hp2,300.0,0.23
PbTe hp2,300.0,0.255
PbTe hp2,300.0,0.23
PbSe hp3,320.0,0.19
PbSe hp3,80.0,0.24
Na3[C60] ht,10.0,0.35
InP hp1,0.0,1.42
InP hp1,0.0,1.94
ZnO hp,0.0,0.9
ZnO hp,298.0,6.54
ZnO hp,298.0,5.54
ZnO hp,298.0,3.85
ZnO hp,298.0,2.85
ZnO hp,298.0,2.89
ZnO hp,298.0,2.9
ZnO hp,298.0,3.0
ZnO hp,298.0,2.6
ZnO hp,298.0,1.1
CsH hp1,298.0,0.8
CdS m cub,90.0,2.4
CdS m cub,0.0,2.5
CdS m cub,0.0,4.49
CdS m cub,0.0,2.83
CdS m cub,0.0,5.08
CdS m cub,0.0,4.82
CdS m cub,0.0,2.55
CdS m cub,0.0,2.5
CdS m cub,0.0,2.472
CdS m cub,0.0,3.903
CdS m cub,77.0,2.5
CdS m cub,298.0,2.48
CdS m cub,298.0,1.93
CdS m cub,298.0,2.46
CdS m cub,298.0,2.33
CdS m cub,298.0,1.0
CdS m cub,298.0,2.31
CdS m cub,298.0,2.4
CdS m cub,298.0,2.4
CuGaSeS,298.0,2.13
CuGaSeS,298.0,2.74
CuGaSeS,298.0,2.03
Nb3Sb2Te5,298.0,0.9
W0.5Mo0.5Se2,298.0,1.44
LiMgN ht,298.0,2.82
LiMgN ht,298.0,2.46
Li3GaN2,298.0,2.37
CuInTeSe rt,300.0,0.85
CuInTeSe rt,70.0,0.905
LiInSe2,298.0,2.03
HfSe3,30.0,2.15
ZrSe3,30.0,1.858
ZrSe3,2.0,1.818
ZrSe3,30.0,1.86
BeTe rt,298.0,5.4
BeTe rt,298.0,2.6
BeTe rt,298.0,3.64
BeTe rt,298.0,3.82
