formula,bulk_modulus
BaO,68.3565084635153
MgTe,34.534211145612
Fe3Si,211.877557420584
AlP,85.1713689289871
CaSi,53.2686916924973
AlRe2,255.096388689655
Cu2S,97.0904207176854
Mn3Si,206.24868753514
GeSe,58.1917107020384
MgSe,58.8234256759791
GeTe,47.5726273655984
FeSi2,182.642522730665
AlMo3,224.924474102395
AlCr2,186.266925475298
Al2Os,190.911575631917
Al3Ir,150.951154155419
MnSn2,64.1608623102402
Al2Pd,112.446751938428
AlPt2,204.536912476261
AlPd,156.423388148221
Fe3Ge,177.491335962209
Al12Mo,91.4193944598799
AlPd,147.90690372998
SrZn5,52.9807525290024
CdPd,109.58971537791
BaGa2,35.2326358479071
FeTe,20.4182484887669
Bi2Pt,81.5236876474614
Hf2Pd,136.801693799233
BaMg2,21.5892800665818
MnRh,182.502247889229
AlV3,159.329994897248
Al3V,120.044061493516
LiPd,72.7756280906386
LiPd,78.6971473798285
Be2Nb,159.212294395109
Be2Cr,182.771666449768
CoPt3,220.629335071596
AlFe,174.590959938742
CaCd,30.5152855491966
AlOs,236.317898711131
CaCu5,91.0817228094479
CdCu2,100.297062679799
CaZn5,61.2590458657104
Ca2Sn,28.937096379822
CaHg,35.0244661788122
Cd2Hg,37.3512082894778
CaPd,57.5753079153852
CrSi2,195.535564151261
AlIr,229.30849865937
Co3Mo,260.42471572555
Hg2Rh,87.743420959803
Cu3Sn,107.733810840105
Al3Pd2,128.60157137393
CaSn3,43.3535896032057
FeNi,186.631297298444
LiTl,31.4382280957356
Li3Pd,36.9573682408666
GaPt3,216.624053187484
AlFe3,175.122469814797
AlNi3,179.505900916911
Al5Mo,118.531986433327
HfIr3,275.747287891273
Hg2Pt,83.4766763658687
HfMn2,192.321949544246
HfOs,229.230930365356
InPt3,204.587825375523
CoPt,215.900120186181
AlAu4,126.654957618472
FePd3,174.358565414521
LiPt7,219.959954295927
MoRh3,268.462764251356
LiPt2,136.494642612477
MgRh,114.636512972716
NbNi3,210.845925744363
Ni3Sn4,98.4378089281014
Ni3Sn,162.692679151928
Nb3Os,223.350793003351
HfPd3,178.516567510452
ScZn,75.1904306288237
NbPt2,244.360582359336
Fe3Ge,168.521574614114
Al12Tc,94.8011786236903
Bi2Pd,55.068109319276
Mg5Pd2,61.9073299657548
Mg3Rh,66.0106581791556
CoSi2,176.911661370664
NiP3,114.652477334404
AlPd,150.342877490862
MgZn2,63.7462075991761
Co3Se4,94.9272095504372
Fe3Pt,177.325737886197
Be12W,144.260346055493
Be12Pd,124.118870491981
Co2N,244.767806255364
CaGa,35.4714295616981
NbSn2,96.0166326712598
MnPd3,150.700633246704
CaPd5,113.435880798311
MnO2,107.009570970031
Cr5O12,58.9234606115221
NbP,188.328536265438
SnTe,39.5483426876031
InSb,35.393211856892
Nb5Sb4,97.6602544643696
CuSn,76.5049886904002
Ba2Cd,14.2792004595964
MnPt3,217.203794622591
Al2Pt,128.642752248931
Ni3Se2,105.490920607107
Cr3Ru,264.372076145852
InPd3,140.621525091859
Mg3Pd,59.4121909467811
Ca2Cu,24.8023720486747
InPd2,128.124653344175
FeRh,196.690528486181
Li3Sb,27.7618785824456
CdPt,136.797101368265
NiPb,86.2763494663633
Al2Au,105.021923382685
Mg2Tl,33.9452277956405
CaPt2,132.034650439823
SrZn,24.1877095547139
HfOs2,274.016768777829
Be22Re,136.65295816229
Li12Si7,36.0887724495279
AlNi,161.578572599623
CrRh3,229.774545323732
FeS2,145.947625412843
Be12Nb,133.150356045701
AlRh,195.916057494698
HfRe2,262.211629976285
P3Rh,150.88484508423
ScSn2,64.0419803298332
NbSe2,24.5974548306921
Li7Si2,32.5878809732095
Fe3Sn,118.85855078025
AlPt,184.177759973675
CrN,180.754802984483
Al6Tc,107.279078748885
BeP2,89.449141408923
Be17Ru3,153.494411254335
Be12V,129.830189299886
CaIr2,162.746156186811
BeCu,142.229599608257
Be2Re,242.304358838374
CoSe2,106.02524900661
Al2Ru,167.317248160936
FeP4,137.709068939753
HfS3,18.6173296720289
As2Ir,152.056044021942
ScTe,62.823125445677
CoGe,151.912892363623
CdHg2,28.21208709746
IrO2,270.024271614543
CoP3,148.903340018829
CuPt7,244.765196136634
CdSb,38.9969365896939
YZn12,78.7434188392917
NiSb2,87.5105409490425
Be17Nb2,139.857283685774
Al9Co2,106.101780396713
Al4Mo,111.297992349869
P2W,189.096534545336
Cu3Sb,94.9818565881584
Al3Ni5,167.185870641922
Al3Pt2,153.487246838388
Al5Rh2,131.049077516923
Mg2Si,52.8552188750856
Al3Ni,113.240867901812
Ir3W,351.265170583006
Be3Nb,154.510907187914
Al21Pd8,108.603508096221
CaPt5,166.402374314057
CoTe,110.323962077112
HfO2,248.006641050947
GaNi2,164.214658353834
Be2Cu,136.685688197982
Mg2Rh,65.498863614784
NbZn2,140.673496779476
NiP2,144.563154216568
HfRh3,219.049911869267
Cu4Pd,145.878884985126
Li7Sn2,27.6230989100087
Li5Sn2,30.7249434356733
Li7Sn3,30.5322989730069
Mg5Rh2,70.8588610898347
BaPt5,147.646948898138
BaZn2,26.9418469081214
Nb3Rh,203.723993869968
NbPd3,196.103321966193
Ni4W,234.149514427374
BaPd5,99.0100812972513
TaV2,201.170898361428
Be12Pt,132.801112641533
Al3Mo,135.523929077608
Co3W,279.291033144042
Be2Fe,158.357589075767
Ag3Pt,120.191378772415
Si3W5,267.135743987806
Fe2P,215.625479243506
LiPt,114.707017588028
InNi3,150.158849910155
Nb5Si3,185.360003460411
IrW,334.192234646894
Cr3Pt,246.205174896311
CdP4,55.0515387005958
MnV,242.756144654348
AlCo,178.598091913612
Fe3Sn,129.061510529713
Mg2Pd,69.2599116707266
TiZn2,105.985530142062
Li13Si4,32.4873256091812
Nb5Si3,190.84106607609
CaRh2,122.646585058678
V4Zn5,125.047976381524
Cu3Ge,122.938149747169
CuO,145.51778965898
YZn,59.8049608195515
HfPt,184.791822960692
HfTe2,14.5833076151871
Ni3Sb,164.583761239553
P2W,188.095523666993
HfPt3,232.922829560272
Al12Re,95.8980309992847
Be2Mo,198.740295613405
Al13Os4,147.328121635848
CuI,8.82664114237162
Be5Pd,145.902271775206
AlAu2,118.388673252791
HgTe,36.4331873598428
NiPt,213.227272545734
NiO2,46.7573840408891
CdSe,44.8367718317234
Al6Re,112.588410571805
Al3Pd5,155.616560164735
Al21Pt8,132.900984564041
CuPt,197.013986469517
GaSb,44.6537938327506
Fe3Se4,88.3656310030121
Fe7W6,270.478477728385
MoRh,266.300254527155
BMo,309.379159828614
CuSe2,64.8135111172129
Al2Cu,99.3845653006039
FeSn,99.9110659227729
Nb3Te,168.984227383318
Li15Si4,29.9529364844192
HfRu,196.593481646698
AlRe,220.399964538856
Be2V,160.056870297011
BaCu,18.3353194889375
Sb2Te,32.342547401344
GePd2,152.050765197662
Mg2Pb,35.4270350665717
Mn3Sn2,75.1526204163218
HfSb,101.011187987543
TiZn16,78.9472952648634
NbSb2,96.9726516141693
GaIr,216.825829285057
GePt,142.821923741236
Fe2N,244.295987884235
AlPt2,206.485205554917
MgPt3,182.237690059108
CaCd2,34.4266460140825
CaZn2,44.5045860679549
NbSe2,22.6574848389329
NiSe2,77.1713333887655
CoO2,65.9371867778804
CdPt3,192.017231865149
Cr2O3,203.305089967978
Li2Pt,68.0679094294314
ScZn2,81.4061290987832
AgBr,39.5633255109156
Be2W,217.996689552408
CuTe,14.7872156604216
VZn3,112.623621449122
Ca3Zn,22.1311852711969
FeS2,149.861153759437
B2W,321.38847057144
MnS,55.9278425830203
CoP2,163.175697033017
CuS,80.1616398282329
Rh3W,282.955714410353
FeS,29.7660489716056
FePd,162.422104641613
FePt,201.19360602741
AlPd2,158.027039765703
CrSb2,62.1228736360895
Li2Sb,31.9150209505632
MgPd3,130.031993084997
BPd2,178.995864555179
FeP2,179.990415331748
Al12W,91.6750655316239
Bi2Se3,12.5037956548077
NbNi3,209.481750291965
MnPd,133.581696966527
Hf3Sb,114.036655322974
Cu2Sb,92.1522363163243
HfW2,222.882219355503
Y2Zn17,80.7290681417373
YZn5,78.7424952548789
SrZn2,34.8749695304298
NbRu3,270.55596055888
ScZn12,80.8823722005729
MnS,60.4044759435223
BaS3,33.1634713876541
ScSi,101.326806676438
HfN,266.007592945655
ScSe,80.5143205319535
Li13Sn5,29.6287070641352
HfCr2,189.57419399421
Ti5Sn3,106.700042172157
TiO2,209.103612495069
HfAl2,120.275181013468
ScMn2,166.48882254065
SrO,87.4251720340115
ZrSe2,17.5087363949834
SnPd,101.038715328664
Pb2Au,57.2255234426864
Ca3Au4,51.2028793847522
ScPt3,199.514772342783
TiP2,130.995812362721
SbIr,160.280885962257
PtPb2,71.747840487978
Nb3Al,161.122210141749
SrCu5,82.7147542567908
MnAl6,103.798144478468
Zr3Al,100.980518626068
Ti3Pt,166.493782273494
Cu3Au,141.752114532241
MgB2,148.498340806712
ScCo2,142.173408644212
NbN,315.024368338395
TiRu,212.025564843264
MgAg,64.6115879354005
ZrAs,116.193178567228
CaAl4,56.9225059138995
Mg2Ge,49.8422138455185
Sn4Au,51.2062079602793
NbIr,258.701875615909
Sn4Pd,56.4343491777103
Zr2Cu,109.021895487875
TiPd3,178.093935637349
NiF2,107.917358009599
SiO2,12.8714894520228
TiO2,179.325885643054
ZnO,129.640616382174
Y2O3,137.734881954089
ScGa,75.6238578284532
TaNi2,213.874137464372
SnO2,171.937217112191
TiMn2,208.803785743595
ZrO2,168.640580348748
HfGa3,102.31190290125
TiO2,203.763207614568
VFe,196.130111885518
MgF2,94.5910717503011
PtO2,201.941349586113
ZrC,221.251963509548
HfC,236.170533968996
CoAs,163.524652221895
YMg,41.0771260131902
W2C,335.798240693288
SiO2,147.035008132077
SiO2,27.3199583652706
ScSb,64.7299817807411
ZnS,68.2530652720375
ZnO,126.982475031776
Fe3C,197.787094390608
ZnSe,58.2616040189789
RbCl,14.6234035602727
V3Si,195.779765894601
ZrAg,105.847202984508
Hf2Ag,111.503130754612
WC,385.194239655697
HfAg,117.29622133452
Fe3C,223.237869948674
ZrBe5,126.442725759488
Ti2Pd,142.0930834316
ZnO,172.361786716912
ScGa3,72.6692648314226
TiC,252.644651677646
MgCu2,94.1478259191633
Fe2B,227.197771927079
CuCl,48.3154099796185
SiC,211.380017052642
SnPt,127.294145114361
TiSb2,88.8507203299406
Mo2C,294.33656941256
VB2,285.538486047932
Sn2Ir,110.136818662905
Sc2Sb,72.7400250032878
TiBe2,123.620278558972
Ti5Si3,138.960046366008
VNi2,210.12346565926
TiFe2,146.630839503188
ZnS,69.3380706210297
TaB2,302.299071210247
SbPt7,210.312118598219
TiCo,163.172025578044
Mg3Au,57.1149084874308
KCl,15.8258283227771
InI,11.9636163525102
InBr,12.5639838210189
ScCd7,52.9014626467578
ZrAl2,113.460942358747
ScHg3,63.7009764284695
Mg5Hg3,42.9959925295235
NaCl,22.5904901420527
SnO,32.2909379739712
Sb2S3,16.310557133639
Nb6C5,238.860830260855
TeO2,23.2816775255879
VN,318.891058802544
NaF,47.5767829733614
Sc2O3,167.57557180309
CuBr,42.8641283058151
ZrB2,237.932910277879
NbB2,287.24893072599
TiB2,253.291634054285
SiNi,164.218581850997
Y3Pt,55.5946372176025
Nb2C,227.688314944266
WO3,169.835327504185
Sb2O5,126.852992191052
YMn12,150.708265398863
Si3N4,234.447964684552
Sb3Ir,98.7179506437878
FeAs,162.83924427425
NiF2,107.42678416766
SiMo3,251.63335086233
ScF3,90.7831547917267
Si3Mo5,241.252888302225
VF2,92.9844094651898
Ti2N,203.916983226701
MoF3,91.9526121043458
Sb2O3,19.1167184785154
TiO2,191.124307058566
Sb7Mo3,107.767140211186
ZnS,68.7797298955036
CoAs3,116.619263962076
TiTe2,17.6395912572112
NbCr2,227.600269486064
TlBr,18.2646361424649
TlBr,28.0742316330318
TlCl,20.2966458766411
NaI,15.7551633660784
CsBr,6.4761348979337
Hf3Al2,114.991694369922
Hf5Al3,110.976699571284
RbI,9.6552271242306
SnPd3,145.747902691787
NbGe2,142.267015623621
ZnO2,143.833197605823
HfB2,250.888764854281
Nb3In,152.63956132989
Zr3Hg,104.211319425363
TaBe12,136.972608113269
V2C,244.055398964594
LiF,69.8811262699684
V3Se4,80.0098879577544
VAs,140.196804585328
NaBr,27.0541490127586
SbO2,91.8659915029253
ZnP4,61.3715561244332
SrF2,65.0247418818289
Te2Pd,52.6379679501917
ZnTe,45.982043663759
ScIr3,242.65533562998
GaAs,60.7370481259618
FeF2,97.1173390394374
TaPd2,204.690649229611
Mn4Al11,125.411732096698
ZrP,134.382709820796
CaAu2,66.560928500969
TeO3,90.4155780029553
Mn5C2,219.998342507616
ZnF2,98.4930968236918
SiIr3,299.001824372836
Ti6Sn5,104.978676560415
ZnTe,43.4146112197278
ZnSe,55.6712881859518
FeAs2,133.651459203324
ZrO2,190.175004209618
ScFe2,127.913682070547
Si2Mo,206.594504360884
RuO2,251.979548500951
Cu2As,107.576352038519
MgCd,43.2387467594965
Hf2Ga,118.992757295978
V3Te4,53.1847920785984
NbN,312.851964927866
SnRh,139.089130006381
SiO2,20.1026967859164
SiIr,214.868679023662
SiRu,204.464427529576
SiRh,195.086040995721
Ti2C,138.937889822022
ZnCl2,6.59717658652985
ScIr2,220.01425273203
NbAs2,124.473498346506
YAl3,76.3174464750981
Fe2C,220.948293651354
Y5Sn3,62.4627159699634
NbAs,161.515852249174
SbRu,146.587584846303
Sb2Ru,115.598567921339
TaC,323.93623321573
Sb2Os,129.409112300636
HfGe2,112.660400639687
Sc2Pt,90.7379996566729
SiC,212.381744680571
Sn3Pd,64.1378893846865
VS2,19.6682674579565
Ti3Hg,117.313253005281
Ta5Si3,214.711211695808
SiS2,24.4682718705911
RbBr,13.7924872565837
KBr,21.6369265461462
HfFe2,162.042951449482
V3Au,180.277104282244
MgAs4,43.2300076635469
Ti5Sb3,110.910531543519
ScN,199.881980200438
VP,170.696037388592
TiS3,18.9021790391693
VB,272.635751493672
SiPt2,203.296021650757
Sc3In,63.4610853166278
Ta2Si,215.3836825108
V3Sn,162.641553442133
HfAs2,114.731038508495
BaAl4,50.9643014303262
HfAs,127.395782641787
YAs,75.4874432540582
Ti5Si4,142.185647463623
Fe5C2,233.335593418168
Sb2Pt,103.666859177089
SiP2,12.1602954712073
Si5Pt6,181.081265782398
TaIr3,324.70226007291
ZnSb,47.7876587372618
Ti3Au,138.99626373471
TiSi,145.85965499768
InAs,49.1591509022141
SnSe2,14.7780228967919
SiRu2,256.768080753274
InCl,9.2986105470134
CsCl,15.2253232053524
YCo,69.9044954208282
ZrCo,130.636681420453
NiAs,134.946498840621
ReO3,243.229693725036
Mn2Au5,126.644116649376
YIr,128.497980920427
ZrN,246.852016312515
CoAs,157.138460161227
TiSb,89.2680427219683
Mo3Ir,288.168360516273
ScGe2,80.5057882918051
PtO2,48.1329768239114
ZnCl2,7.44586490653171
Nb3B4,273.944754254429
Ti2Cu,125.754995803125
TePd,98.1819700617104
NiGe,135.788286327478
Cr3C2,319.821081301985
Pd3Pb,131.505746499586
WO3,196.212937749776
SnRh2,177.005248947472
Ta2O5,129.04725532343
CuBr2,6.97548368326393
Sn2S3,16.9248172740868
Te2O5,46.2186338635761
ScS,101.290492471803
ZrTe,87.1773728008314
TiPt3,234.16053514779
SrC2,45.6975131421112
CaC2,55.9766619067378
CaC2,53.3785484239195
TiS2,18.3561019379432
ZrO2,234.735991480506
CuBr,6.17374327012824
Ta2C,255.963483658651
SnAu,71.9181419103224
Ta3Sb,185.23863583479
VSb2,98.3751285915495
NbCo2,231.177269576847
KI,9.52062512955514
KF,28.8691431953919
V3Sb,178.286013965246
Ti2O,183.783387773467
SnSb,50.133371559652
YRh,108.73310368271
YCd,56.8926842253262
YSb,61.6664777587597
ScP,97.5736820269956
ScF3,88.803160274273
ZrP,134.387469058386
Hf2Al,113.219898710737
MoC,349.847926408899
V2P,207.416263334493
Si3Pt2,160.933227153692
Zr2Si,126.202853315743
VSi2,174.498090186002
V3Ge,183.808057246519
HfBe2,128.485270228664
YC2,112.502036460502
ZnF2,95.899582805938
Hf2Au,133.850755056721
NbAl3,126.895706525712
LiAl,49.7943883705379
Li3Al2,39.266521853839
MgF2,102.916009206974
ZrOs,208.829600751293
YCu2,79.9975822321927
TiAg,100.511961889692
TiRh,189.534059353102
TiRh3,230.485031534652
ZrTe,93.0663948516821
Sn7Ir3,102.307231249222
SrPt5,160.630106677125
ZrNi,138.492216140832
Sc2Al,70.2846905741491
In2Co,88.5359049610456
Ti3Al,115.217535804764
SrAl2,44.7666635943403
TaAl3,132.791498373469
Ga2Cu,77.5441211430419
Zr2Al,103.222249232028
MgIn,39.764442231624
Y2Al,54.618769394597
BeAu,147.929198849732
TiAl3,107.484907172271
BaAu2,44.6597889956834
Ca5Au4,41.5901318172454
Ta2Be,186.817992060847
Sn3Pt2,101.780370672443
TiBe,125.896576783553
YAl,59.583134177009
LiAu3,98.8092526747997
V3Pt,217.710031445627
MnBe2,163.159846441264
Mg2Au,58.416503250352
ScCu,81.1563903443838
ScBi,57.5666869540789
ZrBe2,119.495806176637
ScPt,135.979025709318
Nb3Bi,158.238444786782
ZrSi,141.454945501108
TiSe2,16.1244480348742
SiRh2,219.868676977243
ZrV2,140.20138577308
GaCo,175.826844019109
MnAu2,123.701145333834
YPt2,162.397078084203
TiCr2,198.906534364704
TiFe,193.942907254664
ScCo,120.99641522554
TaCo3,146.850755929918
ScCd,67.0415808284292
Sc2Co,86.7452622983638
ZrCr2,181.142542435136
ScBe5,108.471144069703
LiHg,31.4531173113638
Ta2Co,221.749289190768
NbGa3,122.304232911037
ScGa2,80.1050137080773
TiGa,114.723704455297
VPt,242.973532362449
YGa2,73.3504928890249
ScGa2,73.9464720204251
TaN,337.658846461175
Hf2Ga3,116.67390187786
LiIr,143.874800508225
MgHg2,40.627733658291
ZrTe,93.2992409370039
SrMg,19.0708673065793
Ni3N,197.020587770465
SnIr,154.596482018873
ScIr,165.681249552673
Ni3Mo,230.011174754409
VIr3,319.664541463601
ScRh3,184.318903290039
TePt,47.538570003958
VPt3,241.379142113005
YNi5,147.90942512501
TiCu,130.490451209989
ScPd,114.018130034359
TiTc,206.535266855816
ZrRu,185.339918309107
ZnPt,171.967602000045
VTc,253.946232383477
ScRh,137.713924288377
Sn2Rh,108.143005615668
ScPd3,155.674262488307
ZnPd,139.094193866328
Li2Ca,15.9849770870612
CaAu,46.8277446195271
Mg17Al12,49.6701642376964
P3Ir,170.402068688227
ZrIr3,267.248958516727
VTe2,26.4308331616387
TaSb2,101.896942956343
ReO3,240.083022036528
PdO,159.374758731494
GeAs2,14.8149008421485
MoIr3,336.958408076833
Ti3Pd5,161.78639168835
TiP,138.54250353859
Sn7Ru3,109.398679951168
CdAu,91.6993878752903
YRh5,177.61967968303
Zr2Fe,124.266670180497
SiOs,295.077544986597
Li3Hg,25.8496818196219
MgIr2,196.344965674081
Mg13Ir3,60.2204597089323
ScAl2,87.8057106763596
HfAl,117.126949588956
NbAu2,175.036969869195
MoIr,310.157990483033
Te2Pt,49.4292805552969
Si5Rh4,180.915585836693
TiAl3,105.798346052263
TaCr2,243.957761488677
ScNi5,158.696526875429
ZrAs,117.973162353441
TiAs,116.118650315648
YAl2,79.6095421342455
V3As,193.927343211238
Ti3Hg,118.553010991675
Nb3Ge,171.240286998313
TiOs,248.470914591527
ScB2,191.326247270597
YHg,65.0546032629499
TiPt3,237.057095434155
Mg3As2,53.5637940084472
Pt3Pb,171.875859675453
V3Ni,200.529635009887
ZrS3,22.1754338809158
YNi,78.4863142841584
ZrZn,107.499738297424
SiNi2,202.756805248521
YCo2,114.943455015017
Sn2Pt,93.2712908048166
VNi3,213.092789231371
Mg3Bi2,36.5032032359315
Sc2In,65.0139801752932
CrAs,88.407798888238
Y4C5,100.812005616498
TiO2,180.828051975779
Zr3Au,118.434464447135
Nb2C,219.275854929022
ZrNi3,170.475819543489
YCu,70.2421136430804
SiPd,148.947350039467
Ti3Ir,168.452641663873
Zr2Co,107.260109064159
ZrGa3,97.1007458070195
ZrCr2,179.398650062647
SbRh2,169.217728629276
ZrSb,103.708550258277
WO3,223.438850525053
SnPt3,200.766213162048
NbC,300.148044887863
YAl3,72.2903611619151
ScRu2,189.909545913388
ScOs2,237.196495064874
ZnAu3,124.622772217952
Li15Au4,28.4174470410676
Hf2Cu,123.368839905996
Mg3Hg,43.0128340852319
TiCu3,139.580066641873
Sn4Pt,59.2236768111909
ZrIn3,72.3367814975407
Sb2Pd,84.4596244457498
GaFe3,174.305440475573
SbPt,124.487857100031
TaSi2,185.564853907914
SnPd2,133.393521001957
Zr2Ni,121.82879707514
ZrPd,134.034137339871
TiAu4,143.784306028689
VRu,252.416430031676
ZrO2,183.05128645134
YRe2,202.848192241105
Mg3Ir,75.5882537713671
ScAl,78.1877938010252
ScRe2,225.991663657314
CaAu5,98.8685256099197
Ti8C5,169.910649424218
Sn2Pd,80.650099702625
Si3Ru4,232.283371258926
Co2B,246.740999431763
SbRh,134.74994902976
NaHg,16.9341468342905
TiBe12,121.770353661396
Te4Mo3,32.9829388022978
Nb2Al,160.525371604855
YRu2,166.914128566531
Ni3Ge,174.70867328757
Ti2Ni,141.418273555684
ZrSi,142.091231858312
Ti3Pt5,201.513883721433
Zr2Al,100.118706178194
YSi2,84.8371882292318
